[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=44106)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=44107)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=44108)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=44109)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=44110)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=44111)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=44112)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=44113)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=44114)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=44115)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=44116)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=44118)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=44117)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=44119)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=44121)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=44122)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=44124)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=44126)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=44128)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=44129)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=44130)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=44131)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=44132)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=44133)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=44134)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=44135)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=44136)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=44138)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=44139)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=44140)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=44141)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=44142)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=44145)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=44146)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=44147)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=44148)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=44144)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=44149)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=44150)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=44151)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=44152)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=44153)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=44154)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=44155)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=44156)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=44157)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=44158)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=44159)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=44160)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=44161)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=44162)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=44163)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=44164)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=44165)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=44166)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=44167)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=44168)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=44169)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=44171)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=44170)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=44172)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=44173)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=44070)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=44174)
[A:thread] WriteReceiver pid=44070 tid=140675994613440 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=44070 tid=140675986220736 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=44070 tid=140675977828032 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=44070 tid=140675969435328 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=44070 tid=140675961042624 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=44070 tid=140675952649920 pinned cpu=68 (host_id=0)
