[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=82497)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=82498)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=82499)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=82500)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=82501)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=82502)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=82503)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=82504)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=82505)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=82506)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=82507)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=82508)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=82509)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=82510)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=82511)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=82512)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=82513)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=82514)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=82515)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=82516)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=82517)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=82518)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=82519)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=82520)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=82521)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=82522)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=82523)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=82524)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=82525)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=82526)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=82527)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=82528)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=82529)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=82530)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=82531)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=82532)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=82533)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=82534)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=82535)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=82536)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=82537)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=82538)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=82539)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=82540)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=82541)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=82542)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=82543)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=82544)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=82545)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=82546)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=82547)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=82548)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=82549)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=82550)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=82551)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=82552)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=82553)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=82554)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=82555)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=82556)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=82557)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=82474)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=82558)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=82559)
[A:thread] WriteRecv0 pid=82474 tid=140013136590528 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=82474 tid=140013128197824 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=82474 tid=140013119805120 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=82474 tid=140013069784768 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140013136803968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
