[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=43781)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=43782)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=43784)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=43783)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=43785)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=43786)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=43787)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=43788)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=43789)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=43790)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=43791)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=43792)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=43793)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=43794)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=43795)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=43796)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=43797)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=43798)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=43799)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=43800)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=43801)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=43802)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=43803)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=43804)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=43805)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=43806)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=43807)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=43808)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=43809)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=43810)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=43811)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=43812)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=43813)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=43814)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=43815)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=43817)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=43816)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=43818)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=43819)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=43820)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=43821)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=43822)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=43823)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=43824)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=43825)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=43826)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=43827)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=43828)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=43829)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=43830)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=43832)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=43831)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=43833)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=43834)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=43835)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=43836)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=43837)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=43838)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=43839)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=43840)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=43841)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=43842)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=43780)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=43843)
[A:thread] WriteReceiver pid=43780 tid=140370965952192 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=43780 tid=140370957559488 pinned cpu=67 (host_id=0)
[A:thread] WriteSender pid=43780 tid=140370940774080 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=43780 tid=140370949166784 pinned cpu=69 (host_id=0)
[A:thread] ReadSender pid=43780 tid=140370932381376 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=43780 tid=140370923988672 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
