[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=43461)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=43462)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=43463)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=43464)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=43465)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=43466)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=43467)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=43468)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=43469)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=43470)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=43471)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=43473)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=43475)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=43472)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=43474)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=43477)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=43478)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=43479)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=43480)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=43476)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=43481)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=43482)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=43483)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=43484)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=43485)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=43486)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=43487)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=43488)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=43489)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=43490)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=43491)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=43492)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=43493)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=43494)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=43495)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=43496)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=43497)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=43498)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=43499)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=43500)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=43501)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=43502)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=43503)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=43504)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=43505)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=43506)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=43507)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=43508)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=43509)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=43510)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=43511)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=43512)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=43513)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=43514)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=43515)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=43516)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=43517)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=43518)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=43519)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=43520)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=43521)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=43522)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=43460)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=43523)
[A:thread] WriteReceiver pid=43460 tid=140506270004928 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=43460 tid=140506261612224 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=43460 tid=140506244826816 pinned cpu=64 (host_id=0)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=43460 tid=140506253219520 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=43460 tid=140506236434112 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=43460 tid=140506228041408 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=50000 load_thpt=125198 trans_ops=50000 trans_wall_max=0.003398 trans_agg_thpt=14710208 w_avg_ns=16972 w_p50_ns=10419 w_p99_ns=62679 r_avg_ns=9483 r_p50_ns=11010 r_p99_ns=51398 first_op_ns_max=135689 first_op_ns_avg=24566 ops_to_first_ns_max=1228343 ops_to_first_ns_avg=243486 # workloada_optA_t64_cacheoff_rep2
