[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=43599)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=43600)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=43601)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=43602)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=43603)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=43604)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=43605)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=43606)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=43607)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=43608)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=43609)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=43610)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=43611)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=43612)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=43613)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=43614)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=43616)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=43615)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=43617)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=43618)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=43619)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=43620)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=43621)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=43622)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=43623)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=43624)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=43625)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=43626)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=43627)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=43628)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=43629)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=43630)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=43631)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=43632)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=43633)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=43634)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=43635)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=43636)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=43637)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=43638)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=43639)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=43640)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=43641)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=43642)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=43643)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=43644)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=43645)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=43646)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=43647)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=43648)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=43649)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=43650)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=43651)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=43652)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=43653)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=43654)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=43655)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=43656)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=43657)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=43658)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=43659)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=43660)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=43572)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=43661)
[A:thread] WriteReceiver pid=43572 tid=140195514021568 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=43572 tid=140195505628864 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=43572 tid=140195497236160 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=43572 tid=140195488843456 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=43572 tid=140195472058048 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=43572 tid=140195480450752 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
