[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=34280)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=34281)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=34282)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=34255)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=34283)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=34284)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=34285)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=34286)
[A:thread] WriteRecv0 pid=34255 tid=140105936094912 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=34255 tid=140105927702208 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=34255 tid=140105919309504 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=34255 tid=140105910916800 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140105936308352 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=2 load_thpt=76923 trans_ops=5000000 trans_wall_max=7.047811 trans_agg_thpt=709440 w_avg_ns=20832 w_p50_ns=22300 w_p99_ns=24540 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=29374 first_op_ns_avg=18496 ops_to_first_ns_max=1126899 ops_to_first_ns_avg=494740 # single_key_flood_optA_t8_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140105936308352 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=312500 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS tid=140105936094912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=312500 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=0 stale=0 tomb=1 fill_pct=0.000
