[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=36226)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=36227)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=36228)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=36229)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=36230)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=36231)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=36232)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=36233)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=36234)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=36235)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=36236)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=36237)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=36238)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=36239)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=36240)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=36241)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=36242)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=36243)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=36244)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=36245)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=36246)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=36247)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=36248)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=36249)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=36250)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=36251)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=36252)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=36253)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=36254)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=36255)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=36256)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=36257)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=36258)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=36259)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=36260)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=36261)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=36262)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=36263)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=36264)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=36265)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=36266)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=36267)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=36268)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=36269)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=36270)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=36271)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=36272)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=36273)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=36274)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=36276)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=36277)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=36278)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=36275)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=36279)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=36280)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=36281)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=36282)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=36283)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=36284)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=36285)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=36286)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=36287)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=36288)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=36225)
[A:thread] WriteRecv0 pid=36225 tid=140656830359232 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=36225 tid=140656821966528 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=36225 tid=140656813573824 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=36225 tid=140656805181120 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv5 pid=36225 tid=140656788395712 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=36225 tid=140656771610304 cpu=71 host=0 rings=[14,15]
[A:thread] WriteRecv4 pid=36225 tid=140656796788416 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv6 pid=36225 tid=140656780003008 cpu=70 host=0 rings=[12,13]
[A:thread] ReadRecv0 pid=36225 tid=140656763217600 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=36225 tid=140656754824896 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=36225 tid=140656746432192 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv4 pid=36225 tid=140656729646784 cpu=76 host=0 rings=[[A:thread] ReadRecv3 pid=36225 tid=140656738039488 cpu=75 host=0 rings=[6,7,8]
9,10]
[A:thread] ReadRecv5 pid=36225 tid=140656721254080 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=36225 tid=140656712861376 cpu=78 host=0 rings=[13,14,15]
[A:thread] InvalRecv0 pid=36225 tid=140636720199360 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=36225 tid=140636711806656 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=36225 tid=140636703413952 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=36225 tid=140636221077184 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=36225 tid=140636212684480 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=36225 tid=140636204291776 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=36225 tid=140636195899072 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=36225 tid=140636187506368 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
