[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=40384)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=40385)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=40386)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=40387)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=40388)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=40389)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=40390)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=40391)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=40392)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=40393)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=40394)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=40395)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=40396)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=40397)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=40398)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=40399)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=40400)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=40401)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=40402)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=40403)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=40404)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=40405)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=40406)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=40407)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=40408)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=40409)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=40410)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=40411)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=40412)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40383)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=40413)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=40414)
[A:thread] WriteRecv0 pid=40383 tid=140110024316608 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=40383 tid=140110015923904 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=40383 tid=140110007531200 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=40383 tid=140109999138496 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=40383 tid=140109990745792 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=40383 tid=140109982353088 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=40383 tid=140109973960384 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=40383 tid=140109965567680 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=40383 tid=140109957174976 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=40383 tid=140109948782272 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=40383 tid=140109940389568 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=40383 tid=140109931996864 cpu=75 host=0 rings=[3]
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=40383 tid=140109923604160 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140110024530048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=2 load_thpt=76923 trans_ops=5000000 trans_wall_max=6.106053 trans_agg_thpt=818859 w_avg_ns=77476 w_p50_ns=77750 w_p99_ns=83795 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=82732 first_op_ns_avg=56476 ops_to_first_ns_max=2382780 ops_to_first_ns_avg=1115728 # single_key_flood_optA_t32_cacheon_rep1
bash: line 1: 40383 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=1224730540 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
