[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=37041)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=37042)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=37043)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=37044)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=37045)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=37046)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=37047)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=37048)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=37049)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=37050)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=37051)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=37052)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=37053)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=37054)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=37055)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=37056)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=37057)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=37058)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=37059)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=37060)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=37061)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=37062)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=37063)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=37064)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=37065)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=37066)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=37067)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=37068)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=37069)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=37018)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=37070)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=37071)
[A:thread] WriteRecv0 pid=37018 tid=140333344261824 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv2 pid=37018 tid=140333327476416 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=37018 tid=140333319083712 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv1 pid=37018 tid=140333335869120 cpu=65 host=0 rings=[1]
[A:thread] ReadRecv0 pid=37018 tid=140333310691008 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=37018 tid=140333302298304 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=37018 tid=140333285512896 cpu=71 host=0 rings=[3[A:thread] ReadRecv2 pid=37018 tid=140333293905600 cpu=70 host=0 rings=[2]
[A:thread] InvalRecv0 pid=37018 tid=140333277120192 cpu=72 host=0 rings=[0]
]
[A:thread] InvalRecv1 pid=37018 tid=140333268727488 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=37018 tid=140333251942080 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=37018 tid=140333260334784 cpu=74 host=0 rings=[2]
[A:thread] ReservHandler pid=37018 tid=140333243549376 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140333344475264 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=2 load_thpt=125000 trans_ops=5000000 trans_wall_max=3.277344 trans_agg_thpt=1525625 w_avg_ns=40933 w_p50_ns=41058 w_p99_ns=57641 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=49549 first_op_ns_avg=30366 ops_to_first_ns_max=2270321 ops_to_first_ns_avg=1065961 # single_key_flood_optA_t32_cacheon_rep2
bash: line 1: 37018 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=2800319604 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
