[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37420)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37421)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37422)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37423)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=37424)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=37425)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=37426)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=37427)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=37428)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=37429)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=37430)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=37431)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=37432)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=37433)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=37434)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=37435)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=37436)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=37437)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=37438)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=37439)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=37440)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=37441)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=37442)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=37443)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=37444)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=37445)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=37446)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=37447)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=37448)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=37449)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=37450)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=37451)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=37452)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=37453)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=37454)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=37455)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=37456)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=37457)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=37458)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=37459)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=37460)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=37461)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=37462)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=37463)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=37464)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=37465)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=37466)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=37467)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=37468)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=37469)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=37471)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=37470)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=37472)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=37473)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=37474)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=37475)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=37476)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=37477)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=37479)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=37478)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=37480)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=37481)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37419)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=37482)
[A:thread] WriteRecv0 pid=37419 tid=139925439137472 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=37419 tid=139925430744768 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=37419 tid=139925422352064 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv4 pid=37419 tid=139925405566656 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv3 pid=37419 tid=139925413959360 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv5 pid=37419 tid=139925397173952 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=37419 tid=139925388781248 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=37419 tid=139925380388544 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv1 pid=37419 tid=139925363603136 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv3 pid=37419 tid=139925346817728 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv2 pid=37419 tid=139925355210432 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv5 pid=37419 tid=139925330032320 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv0 pid=37419 tid=139925371995840 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv6 pid=37419 tid=139925321639616 cpu=78 host=1 rings=[6,7]
[A:thread] ReadRecv4 pid=37419 tid=139925338425024 cpu=76 host=1 rings=[4]
[A:thread] InvalRecv1 pid=37419 tid=139905319560896 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv0 pid=37419 tid=139905327953600 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv2 pid=37419 tid=139905311168192 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv4 pid=37419 tid=139905294382784 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv3 pid=37419 tid=139905302775488 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv5 pid=37419 tid=139905285990080 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=37419 tid=139904264697536 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=37419 tid=139904256304832 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139925388781248 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2556 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925380388544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2402 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925430744768 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2233 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925405566656 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2459 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925413959360 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2211 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
