[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=38863)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=38864)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=38866)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=38867)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=38868)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=38865)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=38869)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=38870)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=38871)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=38872)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=38873)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=38874)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=38875)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=38876)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=38862)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=38877)
[A:thread] WriteRecv0 pid=38862 tid=140415251936960 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=38862 tid=140415243544256 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=38862 tid=140415235151552 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=38862 tid=140415226758848 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=38862 tid=140415218366144 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=38862 tid=140415209973440 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=38862 tid=140415201580736 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=38862 tid=140415193188032 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=38862 tid=140415184795328 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=38862 tid=140415176402624 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=38862 tid=140415168009920 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=38862 tid=140415159617216 cpu=75 host=1 rings=[3]
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140415243544256 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=766 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140415252150400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=770 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:thread] ReservHandler pid=38862 tid=140415151224512 pinned cpu=85 (host_id=1)
bash: line 1: 38862 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=528816317 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
