[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=37491)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=37492)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=37494)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=37493)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=37495)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=37496)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=37497)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=37498)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=37499)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=37500)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=37501)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=37502)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=37503)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=37504)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=37505)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=37506)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=37507)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=37508)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=37509)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=37510)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=37511)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=37512)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=37513)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=37514)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=37515)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=37516)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=37517)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=37518)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=37519)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=37520)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=37521)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=37522)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=37523)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=37524)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=37525)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=37526)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=37527)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=37528)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=37529)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=37530)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=37531)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=37532)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=37533)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=37534)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=37536)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=37535)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=37537)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=37538)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=37539)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=37540)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=37543)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=37542)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=37544)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=37545)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=37546)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=37541)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=37547)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=37548)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=37549)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=37550)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=37490)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=37551)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=37552)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=37553)
[A:thread] WriteRecv0 pid=37490 tid=140001696372416 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv4 pid=37490 tid=140001662801600 cpu=68 host=0 rings=[[A:thread] WriteRecv2 pid=37490 tid=140001679587008 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=37490 tid=140001671194304 cpu=67 host=0 rings=[3]
4]
[A:thread] WriteRecv1 pid=37490 tid=140001687979712 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv6 pid=37490 tid=140001646016192 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=37490 tid=140001637623488 cpu=71 host=0 rings=[7]
[A:thread] WriteRecv5 pid=37490 tid=140001654408896 cpu=69 host=0 rings=[5]
[A:thread] ReadRecv0 pid=37490 tid=140001629230784 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=37490 tid=140001620838080 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=37490 tid=140001612445376 cpu=74 host=0 rings=[[A:thread] ReadRecv4 pid=37490 tid=140001595659968 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv3 pid=37490 tid=140001604052672 cpu=75 host=0 rings=[[A:thread] ReadRecv6 pid=37490 tid=140001578874560 cpu=78 host=0 rings=[23]
[A:thread] ReadRecv5 pid=37490 tid=140001587267264 cpu=77 host=0 rings=[5]
]
6,7]
[A:thread] InvalRecv1 pid=37490 tid=139980567475904 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv3 pid=37490 tid=139980550690496 cpu=82 host=0 rings=[[A:thread] InvalRecv4 pid=37490 tid=139980542297792 cpu=83 host=0 rings=[4]
3]
[A:thread] InvalRecv2 pid=37490 tid=139980559083200 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv5 pid=37490 tid=139980533905088 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=37490 tid=139980525512384 cpu=85 host=0 rings=[6,7]
[A:thread] InvalRecv0 pid=37490 tid=139981586691776 cpu=79 host=0 rings=[0]
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=37490 tid=139980517119680 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
