[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=34634)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=34635)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=34636)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=34637)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=34638)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=34639)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=34640)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=34641)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=34642)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=34643)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=34644)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=34645)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=34633)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=34646)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=34647)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=34648)
[A:thread] WriteRecv0 pid=34633 tid=140577503872704 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=34633 tid=140577495480000 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=34633 tid=140577487087296 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=34633 tid=140577478694592 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140577504086144 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=3 load_ops=2 load_thpt=83333 trans_ops=5000000 trans_wall_max=6.540002 trans_agg_thpt=764525 w_avg_ns=40078 w_p50_ns=41560 w_p99_ns=44487 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=73053 first_op_ns_avg=37966 ops_to_first_ns_max=1125285 ops_to_first_ns_avg=529596 # single_key_flood_optA_t16_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140577504086144 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS tid=140577503872704 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=0 stale=0 tomb=1 fill_pct=0.000
