[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=36317)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=36318)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=36319)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=36320)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=36321)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=36322)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=36323)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=36324)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=36325)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=36326)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=36327)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=36328)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=36329)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=36330)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=36331)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=36332)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=36333)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=36334)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=36335)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=36337)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=36336)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=36338)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=36339)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=36340)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=36341)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=36342)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=36343)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=36344)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=36345)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=36346)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=36347)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=36348)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=36349)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=36350)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=36351)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=36352)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=36353)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=36354)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=36355)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=36356)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=36357)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=36358)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=36359)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=36360)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=36361)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=36362)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=36364)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=36363)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=36365)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=36366)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=36367)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=36368)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=36369)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=36370)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=36371)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=36372)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=36373)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=36374)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=36375)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=36376)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=36377)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=36291)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=36378)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=36379)
[A:thread] WriteRecv0 pid=36291 tid=139727284516544 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=36291 tid=139727276123840 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=36291 tid=139727267731136 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=36291 tid=139727259338432 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=36291 tid=139727250945728 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=36291 tid=139727242553024 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv7 pid=36291 tid=139727225767616 cpu=71 host=1 rings=[14,15]
[A:thread] WriteRecv6 pid=36291 tid=139727234160320 cpu=70 host=1 rings=[12,13]
[A:thread] ReadRecv0 pid=36291 tid=139727217374912 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=36291 tid=139727208982208 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=36291 tid=139727200589504 cpu=74 host=1 rings=[[A:thread] ReadRecv3 pid=36291 tid=139727192196800 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv4 pid=36291 tid=139727183804096 cpu=76 host=1 rings=[[A:thread] ReadRecv5 pid=36291 tid=139727175411392 cpu=77 host=1 rings=[1149,10]
[A:thread] ReadRecv6 pid=36291 tid=139727167018688 cpu=78 host=1 rings=[13,14,15]
,5]
,12]
[A:thread] InvalRecv0 pid=36291 tid=139706830419648 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=36291 tid=139706822026944 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=36291 tid=139706813634240 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=36291 tid=139706805241536 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv6 pid=36291 tid=139706780063424 cpu=85 host=1 rings=[13,14,15]
[A:thread] InvalRecv5 pid=36291 tid=139706788456128 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv4 pid=36291 tid=139706796848832 cpu=83 host=1 rings=[9,10]
[A:thread] ReservHandler pid=36291 tid=139705622460096 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139727242553024 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2536 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139727234160320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2477 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139727259338432 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2434 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139727284516544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2273 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139727225767616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2503 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139727250945728 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2473 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139727267731136 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2409 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
