[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39752)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39753)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39754)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39755)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39756)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39757)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39758)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39759)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39760)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39761)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39763)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39762)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39764)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39765)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39766)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39767)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39768)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39769)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39770)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39771)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39772)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39773)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39774)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39775)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39776)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39777)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39778)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39779)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39780)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39781)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39782)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=39783)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=39784)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=39785)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=39786)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=39787)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=39788)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=39789)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=39790)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=39791)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=39792)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=39793)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=39794)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=39795)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=39796)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=39797)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=39798)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=39799)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=39800)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=39801)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=39802)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=39803)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=39804)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=39806)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=39805)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=39807)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=39808)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=39809)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=39810)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=39811)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=39812)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39729)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=39813)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=39814)
[A:thread] WriteRecv0 pid=39729 tid=139800397276864 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=39729 tid=139800388884160 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=39729 tid=139800380491456 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=39729 tid=139800372098752 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=39729 tid=139800363706048 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=39729 tid=139800355313344 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=39729 tid=139800346920640 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=39729 tid=139780287362752 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=39729 tid=139800338527936 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv2 pid=39729 tid=139800321742528 cpu=74 host=1 rings=[[A:thread] ReadRecv3 pid=39729 tid=139800313349824 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv5 pid=39729 tid=139800296564416 cpu=77 host=1 rings=[[A:thread] InvalRecv0 pid=39729 tid=139800279779008 cpu=79 host=1 rings=[0,1]
11[A:thread] ReadRecv6 pid=39729 tid=139800288171712 cpu=78 host=1 rings=[4,5]
[A:thread] InvalRecv1 pid=39729 tid=139780278970048 cpu=80 host=1 rings=[[A:thread] ReadRecv1 pid=39729 tid=139800330135232 cpu=73 host=1 rings=[213[A:thread] ReadRecv4 pid=39729 tid=139800304957120 cpu=76 host=1 rings=[29,10]
,14,15]
,3,12]
]
,3]
[A:thread] InvalRecv3 pid=39729 tid=139780262184640 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv2 pid=39729 tid=139780270577344 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv4 pid=39729 tid=139779979081408 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=39729 tid=139779970688704 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv6 pid=39729 tid=139779962296000 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=39729 tid=139779953903296 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139800363706048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2912 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139800397490304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=2916 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
