[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37288)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37289)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37290)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37291)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=37292)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=37293)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=37294)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=37295)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=37296)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=37297)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=37298)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=37299)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=37300)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=37301)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=37302)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=37303)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=37304)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=37305)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=37306)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=37307)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=37308)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=37309)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=37310)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=37311)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=37312)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=37313)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=37314)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=37315)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=37316)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=37317)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=37318)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=37319)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=37320)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=37321)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=37322)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=37323)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=37324)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=37325)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=37326)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=37327)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=37328)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=37329)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=37330)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=37331)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=37332)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=37333)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=37334)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=37335)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=37336)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=37337)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=37338)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=37339)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=37340)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=37341)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=37342)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=37343)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=37344)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=37345)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=37348)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=37346)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=37347)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37287)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=37349)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=37350)
[A:thread] WriteRecv0 pid=37287 tid=140566363924160 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=37287 tid=140566355531456 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=37287 tid=140566347138752 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=37287 tid=140566338746048 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=37287 tid=140566330353344 cpu=68 host=1 rings=[[A:thread] WriteRecv5 pid=37287 tid=140566321960640 cpu=69 host=1 rings=[5]
4]
[A:thread] WriteRecv6 pid=37287 tid=140566313567936 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=37287 tid=140566305175232 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=37287 tid=140566296782528 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=37287 tid=140566288389824 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv4 pid=37287 tid=140566263211712 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv3 pid=37287 tid=140566271604416 cpu=75 host=1 rings=[[A:thread] ReadRecv6 pid=37287 tid=140566246426304 cpu=78 host=1 rings=[6,7]
[A:thread] ReadRecv5 pid=37287 tid=140566254819008 cpu=77 host=1 rings=[5]
3]
[A:thread] ReadRecv2 pid=37287 tid=140566279997120 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv0 pid=37287 tid=140546253256384 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=37287 tid=140546244863680 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=37287 tid=140545221457600 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=37287 tid=140545213064896 cpu=82 host=1 rings=[[A:thread] InvalRecv5 pid=37287 tid=140545196279488 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv4 pid=37287 tid=140545204672192 cpu=83 host=1 rings=[4]
3]
[A:thread] InvalRecv6 pid=37287 tid=140545187886784 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=37287 tid=140545179494080 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140566313567936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2324 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566305175232 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2528 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566338746048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2674 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566321960640 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2320 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566347138752 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2274 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566330353344 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2389 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
