[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39462)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39463)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39464)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39465)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39466)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39467)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39468)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39469)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39470)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39471)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39472)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39473)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39474)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39475)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39476)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39477)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39478)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39479)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39480)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39481)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39482)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39483)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39484)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39485)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39486)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39487)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39488)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39489)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39490)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39491)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39492)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=39493)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=39494)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=39495)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=39496)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=39497)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=39498)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=39499)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=39500)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=39501)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=39502)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=39503)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=39504)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=39505)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=39506)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=39508)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=39509)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=39507)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=39510)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=39511)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=39512)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=39513)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=39514)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=39515)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=39516)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=39517)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=39518)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=39519)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=39520)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=39521)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=39522)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39438)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=39523)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=39524)
[A:thread] WriteRecv0 pid=39438 tid=140428957382336 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=39438 tid=140428948989632 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=39438 tid=140428940596928 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=39438 tid=140428932204224 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv5 pid=39438 tid=140428915418816 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv4 pid=39438 tid=140428923811520 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv6 pid=39438 tid=140428907026112 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=39438 tid=140428898633408 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=39438 tid=140428890240704 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=39438 tid=140428881848000 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=39438 tid=140428873455296 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv4 pid=39438 tid=140428856669888 cpu=76 host=1 rings=[[A:thread] ReadRecv5 pid=39438 tid=140428848277184 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv6 pid=39438 tid=140428839884480 cpu=78 host=1 rings=[13,14,15]
9,10]
[A:thread] ReadRecv3 pid=39438 tid=140428865062592 cpu=75 host=1 rings=[6,7,8]
[A:thread] InvalRecv0 pid=39438 tid=140408847857344 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=39438 tid=140408839464640 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv3 pid=39438 tid=140408822679232 cpu=82 host=1 rings=[[A:thread] InvalRecv2 pid=39438 tid=140408831071936 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv4 pid=39438 tid=140408814286528 cpu=83 host=1 rings=[[A:thread] InvalRecv5 pid=39438 tid=140408805893824 cpu=84 host=1 rings=[11,12]
6,7[A:thread] InvalRecv6 pid=39438 tid=140407916721856 cpu=85 host=1 rings=[13,14,15]
,8]
9,10]
[A:thread] ReservHandler pid=39438 tid=140407908329152 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140428923811520 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2842 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140428957595776 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=2846 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
