[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=39668)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=39669)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=39670)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=39671)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=39672)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=39673)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=39674)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=39675)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=39676)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=39677)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=39678)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=39679)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=39680)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=39681)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=39682)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=39683)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=39684)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=39685)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=39686)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=39687)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=39689)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=39688)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=39690)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=39691)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=39692)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=39693)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=39694)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=39695)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=39696)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=39697)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=39698)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=39699)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=39700)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=39701)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=39702)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=39703)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=39704)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=39705)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=39706)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=39707)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=39708)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=39709)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=39710)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=39711)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=39712)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=39714)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=39713)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=39715)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=39716)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=39717)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=39718)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=39719)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=39720)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=39721)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=39722)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=39723)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=39724)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=39725)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=39726)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=39727)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=39728)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=39645)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=39729)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=39730)
[A:thread] WriteRecv0 pid=39645 tid=140011021121216 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=39645 tid=140011012728512 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=39645 tid=140011004335808 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=39645 tid=140010995943104 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=39645 tid=140010987550400 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=39645 tid=140010979157696 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv6 pid=39645 tid=140010970764992 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv7 pid=39645 tid=140010962372288 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=39645 tid=140010953979584 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=39645 tid=140010945586880 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=39645 tid=140010937194176 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=39645 tid=140010928801472 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv6 pid=39645 tid=140010903623360 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv5 pid=39645 tid=140010912016064 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv4 pid=39645 tid=140010920408768 cpu=76 host=0 rings=[9,10]
[A:thread] InvalRecv0 pid=39645 tid=139989895608000 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=39645 tid=139989887215296 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=39645 tid=139989878822592 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=39645 tid=139989870429888 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=39645 tid=139989862037184 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=39645 tid=139989853644480 cpu=84 host=0 rings=[[A:thread] InvalRecv6 pid=39645 tid=139989845251776 cpu=85 host=0 rings=[13,14,15]
11,12]
[A:thread] ReservHandler pid=39645 tid=139989358737088 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
