[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=36092)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=36093)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=36094)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=36095)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=36096)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=36097)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=36098)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=36099)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=36100)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=36101)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=36102)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=36103)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=36104)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=36105)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=36106)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=36108)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=36107)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=36110)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=36109)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=36111)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=36112)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=36114)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=36113)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=36115)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=36116)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=36117)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=36118)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=36119)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=36120)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=36121)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=36122)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=36123)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=36124)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=36125)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=36126)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=36127)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=36129)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=36128)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=36130)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=36131)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=36132)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=36133)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=36134)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=36135)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=36137)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=36136)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=36138)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=36139)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=36140)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=36141)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=36142)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=36143)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=36144)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=36145)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=36146)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=36147)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=36148)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=36149)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=36150)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=36151)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=36152)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=36091)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=36153)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=36154)
[A:thread] WriteRecv0 pid=36091 tid=140669130700480 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=36091 tid=140669122307776 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv3 pid=36091 tid=140669105522368 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=36091 tid=140669097129664 cpu=68 host=0 rings=[8,9[A:thread] WriteRecv7 pid=36091 tid=140669071951552 cpu=71 host=0 rings=[14[A:thread] WriteRecv5 pid=36091 tid=140669088736960 cpu=69 host=0 rings=[10,11,15]
]
]
[A:thread] WriteRecv2 pid=36091 tid=140669113915072 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv6 pid=36091 tid=140669080344256 cpu=70 host=0 rings=[12,13]
[A:thread] ReadRecv0 pid=36091 tid=140669063558848 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=36091 tid=140669055166144 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv3 pid=36091 tid=140669038380736 cpu=75 host=0 rings=[[A:thread] ReadRecv6 pid=36091 tid=140669013202624 cpu=78 host=0 rings=[13,14,15[A:thread] ReadRecv4 pid=36091 tid=140669029988032 cpu=76 host=0 rings=[6,7,8]
[A:thread] ReadRecv5 pid=36091 tid=140669021595328 cpu=77 host=0 rings=[]
9,10]
[A:thread] ReadRecv2 pid=36091 tid=140669046773440 cpu=74 host=0 rings=[4,5]
11,12]
[A:thread] InvalRecv0 pid=36091 tid=140649019995840 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=36091 tid=140649011603136 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=36091 tid=140649003210432 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=36091 tid=140648994817728 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=36091 tid=140648986425024 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=36091 tid=140648032237248 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=36091 tid=140648023844544 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=36091 tid=140648015451840 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
