[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40926)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40927)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40928)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40929)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40930)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40931)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40932)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40933)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40934)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40935)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40936)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40937)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40938)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40939)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40940)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40941)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40942)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40943)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40944)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40945)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40946)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40947)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40948)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40949)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40950)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40951)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40952)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40953)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40954)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40955)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40956)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=40957)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=40958)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=40959)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=40960)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=40961)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=40962)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=40963)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=40964)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=40965)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=40966)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=40967)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=40968)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=40969)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=40970)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=40971)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=40972)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=40973)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=40974)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=40975)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=40976)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=40977)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=40978)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=40979)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=40980)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=40981)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=40982)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=40983)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=40984)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=40985)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=40986)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=40987)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40925)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=40988)
[A:thread] WriteRecv0 pid=40925 tid=139632297199296 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=40925 tid=139632288806592 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=40925 tid=139632280413888 cpu=66 host=1 rings=[[A:thread] WriteRecv4 pid=40925 tid=139632263628480 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv3 pid=40925 tid=139632272021184 cpu=67 host=1 rings=[[A:thread] WriteRecv7 pid=40925 tid=139632238450368 cpu=71 host=1 rings=[7]
[A:thread] WriteRecv6 pid=40925 tid=139632246843072 cpu=70 host=1 rings=[6]
2]
[A:thread] WriteRecv5 pid=40925 tid=139632255235776 cpu=69 host=1 rings=[5]
3]
[A:thread] ReadRecv0 pid=40925 tid=139632230057664 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv2 pid=40925 tid=139632213272256 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv1 pid=40925 tid=139632221664960 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv5 pid=40925 tid=139632188094144 cpu=77 host=1 rings=[[A:thread] ReadRecv3 pid=40925 tid=139632204879552 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv6 pid=40925 tid=139632179701440 cpu=78 host=1 rings=[6,7]
[A:thread] ReadRecv4 pid=40925 tid=139632196486848 cpu=76 host=1 rings=[4]
5]
[A:thread] InvalRecv1 pid=40925 tid=139612177557184 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=40925 tid=139612169164480 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv0 pid=40925 tid=139612185949888 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv5 pid=40925 tid=139611133179584 cpu=84 host=1 rings=[[A:thread] InvalRecv3 pid=40925 tid=139612160771776 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv4 pid=40925 tid=139612152379072 cpu=83 host=1 rings=[4]
5]
[A:thread] InvalRecv6 pid=40925 tid=139611124786880 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=40925 tid=139611116394176 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139632288806592 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2811 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139632297412736 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=2815 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
