[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39594)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39595)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39596)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39597)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39598)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39599)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39600)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39601)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39602)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39603)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39604)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39605)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39606)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39607)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39608)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39610)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39609)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39611)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39612)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39613)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39614)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39615)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39616)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39617)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39618)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39619)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39620)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39621)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39622)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39623)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39624)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=39625)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=39626)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=39627)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=39628)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=39629)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=39630)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=39631)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=39632)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=39633)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=39634)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=39635)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=39636)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=39637)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=39638)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=39639)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=39640)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=39641)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=39642)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=39643)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=39644)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=39645)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=39646)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=39647)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=39648)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=39649)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=39650)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=39651)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=39652)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=39653)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=39654)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39571)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=39655)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=39656)
[A:thread] WriteRecv0 pid=39571 tid=140203619968704 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=39571 tid=140203611576000 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=39571 tid=140203603183296 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv4 pid=39571 tid=140203586397888 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv6 pid=39571 tid=140203569612480 cpu=70 host=1 rings=[[A:thread] WriteRecv7 pid=39571 tid=140203561219776 cpu=71 host=1 rings=[[A:thread] WriteRecv5 pid=39571 tid=140203578005184 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv3 pid=39571 tid=140203594790592 cpu=67 host=1 rings=[6,7]
12,13]
14,15]
[A:thread] ReadRecv0 pid=39571 tid=140203552827072 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=39571 tid=140203544434368 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=39571 tid=140203536041664 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=39571 tid=140203527648960 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv4 pid=39571 tid=140203519256256 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv6 pid=39571 tid=140203502470848 cpu=78 host=1 rings=[13,14,15]
[A:thread] ReadRecv5 pid=39571 tid=140203510863552 cpu=77 host=1 rings=[11,12]
[A:thread] InvalRecv0 pid=39571 tid=140182699374272 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv3 pid=39571 tid=140182674196160 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv2 pid=39571 tid=140182682588864 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv1 pid=39571 tid=140182690981568 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv4 pid=39571 tid=140182665803456 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=39571 tid=140182657410752 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv6 pid=39571 tid=140182649018048 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=39571 tid=140182296721088 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140203586397888 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3147 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140203620182144 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
