[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=38962)
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=38961)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=38963)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=38964)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=38965)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=38966)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=38967)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=38968)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=38970)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=38971)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=38969)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=38972)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=38973)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=38936)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=38974)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=38975)
[A:thread] WriteRecv0 pid=38936 tid=140665387296448 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=38936 tid=140665378903744 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=38936 tid=140665370511040 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=38936 tid=140665362118336 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=38936 tid=140665353725632 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=38936 tid=140665345332928 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=38936 tid=140665336940224 cpu=70 host=1 rings=[2]
[A:thread] InvalRecv0 pid=38936 tid=140665320154816 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv3 pid=38936 tid=140665328547520 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv1 pid=38936 tid=140665311762112 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv3 pid=38936 tid=140665294976704 cpu=75 host=1 rings=[3]
[A:thread] InvalRecv2 pid=38936 tid=140665303369408 cpu=74 host=1 rings=[2]
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140665378903744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=764 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140665387509888 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=767 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=38936 tid=140665286584000 pinned cpu=85 (host_id=1)
bash: line 1: 38936 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=642223070 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
