[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=40245)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=40246)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=40247)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=40248)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=40249)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=40250)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=40251)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=40252)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=40253)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=40254)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=40255)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=40256)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40222)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=40257)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=40258)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=40259)
[A:thread] WriteRecv0 pid=40222 tid=139706649867968 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=40222 tid=139706641475264 cpu=65 host=0 rings=[1]
[A:thread] ReadRecv0 pid=40222 tid=139706633082560 cpu=66 host=0 rings=[0]
[A:thread] ReadRecv1 pid=40222 tid=139706624689856 cpu=67 host=0 rings=[1]
[A:thread] InvalRecv0 pid=40222 tid=139706616297152 cpu=68 host=0 rings=[0]
[A:thread] InvalRecv1 pid=40222 tid=139706607904448 cpu=69 host=0 rings=[1]
[A:thread] ReservHandler pid=40222 tid=139706599511744 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139706650081408 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=2 load_thpt=62500 trans_ops=5000000 trans_wall_max=6.524746 trans_agg_thpt=766313 w_avg_ns=40853 w_p50_ns=41544 w_p99_ns=44285 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=47136 first_op_ns_avg=31263 ops_to_first_ns_max=1217756 ops_to_first_ns_avg=570103 # single_key_flood_optA_t16_cacheon_rep2
bash: line 1: 40222 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=1184622058 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
