[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=41019)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=41020)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=41021)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=41022)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=41023)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=41024)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=41025)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=41026)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=41027)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=41028)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=41029)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=41030)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=41031)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=41032)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=41033)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=41035)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=41034)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=41036)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=41037)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=41038)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=41039)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=41040)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=41041)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=41042)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=41043)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=41044)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=41045)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=41046)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=41047)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=41048)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=41049)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=41050)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=41051)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=41052)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=41053)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=41054)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=41055)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=41056)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=41057)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=41058)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=41059)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=41060)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=41061)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=41062)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=41063)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=41064)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=41065)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=41066)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=41067)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=41068)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=41069)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=41070)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=41071)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=41072)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=41073)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=41074)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=41075)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=41076)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=41077)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=41078)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=41079)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=41080)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40996)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=41081)
[A:thread] WriteRecv0 pid=40996 tid=139999195403968 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=40996 tid=139999187011264 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=40996 tid=139999178618560 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=40996 tid=139999170225856 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv4 pid=40996 tid=139999161833152 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv5 pid=40996 tid=139999153440448 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv6 pid=40996 tid=139999145047744 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=40996 tid=139999136655040 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=40996 tid=139999128262336 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=40996 tid=139999119869632 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=40996 tid=139999111476928 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=40996 tid=139999103084224 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv5 pid=40996 tid=139999086298816 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=40996 tid=139999077906112 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv4 pid=40996 tid=139999094691520 cpu=76 host=0 rings=[4]
[A:thread] InvalRecv0 pid=40996 tid=139979084789440 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=40996 tid=139979076396736 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=40996 tid=139979068004032 cpu=81 host=0 rings=[[A:thread] InvalRecv4 pid=40996 tid=139979051218624 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv3 pid=40996 tid=139979059611328 cpu=82 host=0 rings=[3]
2]
[A:thread] InvalRecv6 pid=40996 tid=139979034433216 cpu=85 host=0 rings=[6,7]
[A:thread] InvalRecv5 pid=40996 tid=139979042825920 cpu=84 host=0 rings=[5]
[A:thread] ReservHandler pid=40996 tid=139978151556800 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
