[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40427)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40428)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40429)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40430)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40431)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40432)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40433)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40434)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40435)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40436)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40437)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40438)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40439)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40440)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40441)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40442)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40443)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40444)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40445)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40446)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40447)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40448)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40449)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40450)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40451)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40452)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40453)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40454)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40455)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40426)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40456)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40457)
[A:thread] WriteRecv0 pid=40426 tid=140320951547584 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=40426 tid=140320943154880 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=40426 tid=140320934762176 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=40426 tid=140320926369472 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=40426 tid=140320917976768 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=40426 tid=140320909584064 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=40426 tid=140320901191360 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=40426 tid=140320892798656 cpu=71 host=1 rings=[3[A:thread] InvalRecv0 pid=40426 tid=140320884405952 cpu=72 host=1 rings=[0]
]
[A:thread] InvalRecv1 pid=40426 tid=140320876013248 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=40426 tid=140320867620544 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=40426 tid=140320859227840 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=40426 tid=140320850835136 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140320943154880 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=1597 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140320951761024 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=1601 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
bash: line 1: 40426 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=291927629 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
