[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=40841)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=40842)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=40843)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=40844)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=40845)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=40846)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=40847)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=40848)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=40849)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=40850)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=40851)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=40852)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=40853)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=40854)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=40855)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=40856)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=40857)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=40858)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=40859)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=40860)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=40861)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=40862)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=40863)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=40864)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=40865)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=40866)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=40867)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=40868)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=40869)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=40870)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=40871)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=40872)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=40873)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=40874)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=40875)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=40876)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=40877)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=40878)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=40879)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=40880)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=40881)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=40882)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=40883)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=40884)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=40885)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=40886)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=40887)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=40888)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=40889)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=40890)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=40891)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=40892)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=40893)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=40895)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=40896)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=40897)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=40898)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=40894)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=40899)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=40900)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=40901)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=40902)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40840)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=40903)
[A:thread] WriteRecv0 pid=40840 tid=140323723830976 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv6 pid=40840 tid=140323673474752 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv2 pid=40840 tid=140323707045568 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv5 pid=40840 tid=140323681867456 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv3 pid=40840 tid=140323698652864 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv4 pid=40840 tid=140323690260160 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv1 pid=40840 tid=140323715438272 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv7 pid=40840 tid=140323665082048 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=40840 tid=140323656689344 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=40840 tid=140323648296640 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=40840 tid=140323639903936 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=40840 tid=140323631511232 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv6 pid=40840 tid=140323606333120 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv5 pid=40840 tid=140323614725824 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv4 pid=40840 tid=140323623118528 cpu=76 host=0 rings=[4]
[A:thread] InvalRecv0 pid=40840 tid=140303612769984 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=40840 tid=140303604377280 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=40840 tid=140303595984576 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv4 pid=40840 tid=140303579199168 cpu=83 host=0 rings=[[A:thread] InvalRecv5 pid=40840 tid=140302622914240 cpu=84 host=0 rings=[5]
4]
[A:thread] InvalRecv6 pid=40840 tid=140302614521536 cpu=85 host=0 rings=[6,7]
[A:thread] InvalRecv3 pid=40840 tid=140303587591872 cpu=82 host=0 rings=[3]
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=40840 tid=140302606128832 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140323724044416 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
