[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40517)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40518)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40519)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40520)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40521)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40522)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40523)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40524)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40525)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40526)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40527)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40528)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40529)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40530)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40531)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40532)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40533)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40534)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40536)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40535)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40537)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40538)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40539)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40540)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40541)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40542)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40543)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40544)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40545)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40516)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40546)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40547)
[A:thread] WriteRecv0 pid=40516 tid=140587241162432 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=40516 tid=140587232769728 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=40516 tid=140587224377024 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=40516 tid=140587215984320 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=40516 tid=140587207591616 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=40516 tid=140587199198912 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=40516 tid=140587190806208 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=40516 tid=140567130404544 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=40516 tid=140587182413504 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=40516 tid=140587174020800 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=40516 tid=140587165628096 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=40516 tid=140587157235392 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=40516 tid=140587148842688 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140587232769728 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=1301 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140587241375872 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=1303 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
