[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39235)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39236)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39237)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39238)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39239)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39240)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39241)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39242)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39243)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39244)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39245)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39246)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39247)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39248)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39249)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39250)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39251)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39253)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39252)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39254)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39255)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39256)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39257)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39258)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39259)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39260)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39261)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39262)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39263)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39234)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39264)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39265)
[A:thread] WriteRecv0 pid=39234 tid=139834715633344 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=39234 tid=139834707240640 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=39234 tid=139834698847936 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=39234 tid=139834690455232 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=39234 tid=139834682062528 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=39234 tid=139834673669824 cpu=69 host=1 rings=[[A:thread] WriteRecv7 pid=39234 tid=139834656884416 cpu=71 host=1 rings=[7]
5]
[A:thread] WriteRecv6 pid=39234 tid=139834665277120 cpu=70 host=1 rings=[6]
[A:thread] ReadRecv0 pid=39234 tid=139834648491712 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=39234 tid=139834640099008 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv3 pid=39234 tid=139834623313600 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv2 pid=39234 tid=139834631706304 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv5 pid=39234 tid=139834606528192 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv4 pid=39234 tid=139834614920896 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv6 pid=39234 tid=139834598135488 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=39234 tid=139814605158080 cpu=79 host=1 rings=[[A:thread] InvalRecv1 pid=39234 tid=139814596765376 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=39234 tid=139814588372672 cpu=81 host=1 rings=[2]
0]
[A:thread] InvalRecv3 pid=39234 tid=139814579979968 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv4 pid=39234 tid=139814571587264 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=39234 tid=139814563194560 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=39234 tid=139814554801856 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=39234 tid=139814070384320 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
