[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=40588)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=40589)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=40590)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=40591)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=40592)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=40593)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=40594)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=40595)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=40596)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=40597)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=40598)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=40599)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=40600)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=40601)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=40602)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=40603)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=40604)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=40605)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=40606)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=40607)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=40608)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=40609)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=40610)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=40611)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=40612)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=40613)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=40614)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=40615)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=40616)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40587)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=40617)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=40618)
[A:thread] WriteRecv0 pid=40587 tid=139728175482560 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=40587 tid=139728167089856 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv3 pid=40587 tid=139728150304448 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=40587 tid=139728158697152 cpu=66 host=0 rings=[2]
[A:thread] ReadRecv0 pid=40587 tid=139728141911744 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=40587 tid=139728133519040 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=40587 tid=139728116733632 cpu=71 host=0 rings=[3]
[A:thread] ReadRecv2 pid=40587 tid=139728125126336 cpu=70 host=0 rings=[2]
[A:thread] InvalRecv0 pid=40587 tid=139728108340928 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=40587 tid=139728099948224 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=40587 tid=139728091555520 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=40587 tid=139728083162816 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=40587 tid=139728074770112 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139728175696000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=2 load_thpt=55555 trans_ops=5000000 trans_wall_max=6.024811 trans_agg_thpt=829901 w_avg_ns=76831 w_p50_ns=76802 w_p99_ns=80376 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=84484 first_op_ns_avg=56541 ops_to_first_ns_max=1913341 ops_to_first_ns_avg=927903 # single_key_flood_optA_t32_cacheon_rep3
bash: line 1: 40587 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=4878812 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
