[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=42926)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=42927)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=42928)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=42929)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=42930)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=42931)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=42932)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=42933)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=42934)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=42935)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=42936)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=42937)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=42938)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=42939)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=42940)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=42941)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=42942)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=42943)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=42944)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=42945)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=42946)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=42947)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=42948)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=42949)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=42950)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=42951)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=42952)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=42953)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=42954)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=42955)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=42925)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=42956)
[A:thread] WriteReceiver pid=42925 tid=139714951640768 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=42925 tid=139714943248064 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=42925 tid=139714934855360 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=42925 tid=139714926462656 pinned cpu=64 (host_id=0)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=42925 tid=139714909677248 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=42925 tid=139714918069952 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=229874 trans_ops=50000 trans_wall_max=0.005293 trans_agg_thpt=9446438 w_avg_ns=14456 w_p50_ns=10256 w_p99_ns=46288 r_avg_ns=8683 r_p50_ns=9996 r_p99_ns=50880 first_op_ns_max=388768 first_op_ns_avg=38086 ops_to_first_ns_max=649211 ops_to_first_ns_avg=156361 # workloada_optA_t32_cacheoff_rep1
