[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=41492)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=41493)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=41494)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=41495)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=41496)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=41497)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=41498)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=41499)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=41500)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=41501)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=41502)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=41503)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=41504)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=41505)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=41506)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=41507)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=41508)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=41509)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=41510)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=41511)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=41512)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=41513)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=41514)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=41515)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=41516)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=41517)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=41518)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=41519)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=41520)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=41521)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=41451)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=41522)
[A:thread] WriteReceiver pid=41451 tid=140218217789120 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=41451 tid=140218209396416 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=41451 tid=140218201003712 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=41451 tid=140218192611008 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=41451 tid=140218184218304 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=41451 tid=140218175825600 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
