[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=43150)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=43151)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=43152)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=43153)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=43154)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=43155)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=43156)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=43157)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=43158)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=43159)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=43160)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=43161)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=43162)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=43163)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=43164)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=43165)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=43166)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=43167)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=43168)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=43169)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=43170)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=43171)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=43172)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=43173)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=43174)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=43175)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=43176)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=43177)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=43178)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=43179)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=43149)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=43180)
[A:thread] WriteReceiver pid=43149 tid=139866187757248 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=43149 tid=139866179364544 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=43149 tid=139866170971840 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=43149 tid=139866162579136 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=43149 tid=139866154186432 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=43149 tid=139866145793728 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=4 load_ops=50000 load_thpt=231205 trans_ops=50000 trans_wall_max=42.403008 trans_agg_thpt=1179 w_avg_ns=14261 w_p50_ns=10289 w_p99_ns=35341 r_avg_ns=8290 r_p50_ns=9929 r_p99_ns=41709 first_op_ns_max=385578 first_op_ns_avg=34157 ops_to_first_ns_max=533648 ops_to_first_ns_avg=138851 # workloada_optA_t32_cacheoff_rep4
