[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=43091)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=43092)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=43093)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=43094)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=43095)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=43096)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=43097)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=43098)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=43099)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=43100)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=43102)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=43101)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=43103)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=43104)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=43105)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=43106)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=43107)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=43109)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=43108)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=43110)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=43111)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=43112)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=43113)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=43114)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=43115)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=43116)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=43117)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=43118)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=43119)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=43048)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=43120)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=43121)
[A:thread] WriteReceiver pid=43048 tid=139661482653376 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=43048 tid=139661474260672 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=43048 tid=139661465867968 pinned cpu=69 (host_id=0)
[A:thread] ReadSender pid=43048 tid=139661449082560 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=43048 tid=139661440689856 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:thread] WriteSender pid=43048 tid=139661457475264 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=233029 trans_ops=50000 trans_wall_max=0.005424 trans_agg_thpt=9218289 w_avg_ns=13741 w_p50_ns=10358 w_p99_ns=44179 r_avg_ns=8287 r_p50_ns=9968 r_p99_ns=39748 first_op_ns_max=83564 first_op_ns_avg=28013 ops_to_first_ns_max=641686 ops_to_first_ns_avg=144058 # workloada_optA_t32_cacheoff_rep3
