[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=41327)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=41328)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=41329)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=41330)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=41331)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=41332)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=41333)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=41334)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=41335)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=41336)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=41337)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=41338)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=41339)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=41340)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=41341)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=41342)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=41343)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=41344)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=41345)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=41346)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=41347)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=41348)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=41349)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=41350)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=41351)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=41352)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=41353)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=41354)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=41355)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=41326)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=41356)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=41357)
[A:thread] WriteReceiver pid=41326 tid=139913208002240 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=41326 tid=139913199609536 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=41326 tid=139913191216832 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=41326 tid=139913182824128 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=41326 tid=139913174431424 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=41326 tid=139913166038720 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
