[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=41551)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=41552)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=41553)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=41554)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=41555)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=41556)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=41557)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=41558)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=41559)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=41560)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=41561)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=41562)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=41563)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=41564)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=41565)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=41566)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=41567)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=41568)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=41569)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=41570)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=41571)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=41572)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=41573)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=41574)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=41575)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=41576)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=41577)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=41578)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=41579)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=41580)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=41550)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=41581)
[A:thread] WriteReceiver pid=41550 tid=140258562799296 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=41550 tid=140258554406592 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=41550 tid=140258546013888 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=41550 tid=140258537621184 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=41550 tid=140258529228480 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=41550 tid=140258520835776 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
