[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=62361)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=62362)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=62363)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=62364)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=62365)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=62358)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=62366)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=62367)
[A:thread] WriteRecv0 pid=62358 tid=139747163408064 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=62358 tid=139747155015360 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=62358 tid=139747146622656 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=62358 tid=139747138229952 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139747163621504 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974361 rh_served=0
# PATH host=1 label=after_LOAD tid=139747155015360 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=17591
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974361 rh_served=17591
# PATH host=1 label=after_TRANS tid=139747163621504 r0_tls=0 r2hit=65695 r2miss_local=0 r3=246805 cpool_ins_r=8650 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983010 rh_served=0
# PATH host=1 label=after_TRANS tid=139747155015360 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1994970
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=65695 r2miss_local=0 r3=246805 cpool_ins_r=8650 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983010 rh_served=1994970
