[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=74517)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=74518)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=74519)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=74520)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=74521)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=74522)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=74523)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=74524)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=74525)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=74526)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=74527)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=74528)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=74529)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=74497)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=74530)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=74531)
[A:thread] WriteRecv0 pid=74497 tid=140219318331072 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=74497 tid=140219309938368 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=74497 tid=140219301545664 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=74497 tid=140219293152960 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140219318544512 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=200000 load_thpt=462914 trans_ops=200000 trans_wall_max=0.405973 trans_agg_thpt=492643 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=37462 r_p50_ns=8070 r_p99_ns=82550 first_op_ns_max=86424 first_op_ns_avg=66573 ops_to_first_ns_max=25414887 ops_to_first_ns_avg=7586693 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140219318544512 r0_tls=0 r2hit=23 r2miss_local=0 r3=6227 cpool_ins_r=33 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_TRANS tid=140219309938368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=99354
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=23 r2miss_local=0 r3=6227 cpool_ins_r=33 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=99354
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=100320 stale=0 tomb=0 fill_pct=19.135
