[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=74442)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=74443)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=74444)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=74445)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=74446)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=74447)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=74448)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=74449)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=74450)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=74451)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=74452)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=74453)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=74454)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=74441)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=74455)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=74456)
[A:thread] WriteRecv0 pid=74441 tid=139844574303936 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=74441 tid=139844565911232 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=74441 tid=139844557518528 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=74441 tid=139844549125824 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=139844574517376 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=200000 load_thpt=493085 trans_ops=200000 trans_wall_max=0.406470 trans_agg_thpt=492040 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=37230 r_p50_ns=8203 r_p99_ns=81988 first_op_ns_max=87248 first_op_ns_avg=65670 ops_to_first_ns_max=25423700 ops_to_first_ns_avg=7612604 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139844574517376 r0_tls=0 r2hit=23 r2miss_local=0 r3=6227 cpool_ins_r=33 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_TRANS tid=139844565911232 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=99355
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=23 r2miss_local=0 r3=6227 cpool_ins_r=33 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=99355
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=100324 stale=0 tomb=0 fill_pct=19.135
