[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=110544)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=110545)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=110546)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=110547)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=110548)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=110549)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=110550)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=110551)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=110552)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=110553)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=110554)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=110555)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=110556)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=110539)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=110557)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=110558)
[A:thread] WriteRecv0 pid=110539 tid=140397103138496 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=110539 tid=140397094745792 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=110539 tid=140397086353088 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=110539 tid=140397036332736 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140397103351936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
# PATH host=1 label=after_TRANS tid=140397103351936 r0_tls=0 r2hit=97761 r2miss_local=0 r3=58489 cpool_ins_r=11185 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=495925 rh_served=0
# PATH host=1 label=after_TRANS tid=140397094745792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=964499
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=97761 r2miss_local=0 r3=58489 cpool_ins_r=11185 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=495925 rh_served=964499
