[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=113395)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=113396)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=113397)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=113398)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=113399)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=113400)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=113401)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=113402)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=113403)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=113404)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=113405)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=113406)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=113407)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=113408)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=113409)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=113410)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=113411)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=113412)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=113413)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=113414)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=113415)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=113416)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=113417)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=113418)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=113419)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=113420)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=113421)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=113422)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=113423)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=113424)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=113377)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=113425)
[A:thread] WriteRecv0 pid=113377 tid=140583332173504 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=113377 tid=140583323780800 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv3 pid=113377 tid=140583265367744 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv2 pid=113377 tid=140583315388096 cpu=66 host=1 rings=[2]
[A:thread] ReadRecv0 pid=113377 tid=140583256975040 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv2 pid=113377 tid=140583240189632 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv1 pid=113377 tid=140583248582336 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv3 pid=113377 tid=140583231796928 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=113377 tid=140583223404224 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=113377 tid=140583215011520 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=113377 tid=140582869530304 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=113377 tid=140582861137600 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=113377 tid=140582852744896 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140583332386944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
