[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116523)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116524)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116525)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116526)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116527)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116528)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116529)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116530)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116531)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116532)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116533)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116534)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116535)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116536)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116537)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116538)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116539)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116540)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116541)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116542)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116543)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116544)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116545)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116546)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116547)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116548)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116549)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116550)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116551)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116552)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116553)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116554)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116555)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116556)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116557)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116558)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116559)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116560)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116561)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116562)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116563)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116564)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116565)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116566)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116567)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116568)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116569)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116570)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116571)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116572)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116573)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116574)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116575)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116576)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116577)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116578)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116579)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116580)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116581)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116582)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116583)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116584)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116499)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116585)
[A:thread] WriteRecv0 pid=116499 tid=140303500904128 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=116499 tid=140303492511424 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=116499 tid=140303484118720 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=116499 tid=140303434098368 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv4 pid=116499 tid=140303425705664 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv5 pid=116499 tid=140303417312960 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv6 pid=116499 tid=140303408920256 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=116499 tid=140303400527552 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=116499 tid=140303392134848 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv2 pid=116499 tid=140303375349440 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv4 pid=116499 tid=140302950065856 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv3 pid=116499 tid=140302958458560 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv5 pid=116499 tid=140302941673152 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=116499 tid=140282483963584 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv1 pid=116499 tid=140303383742144 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv0 pid=116499 tid=140282475570880 cpu=79 host=0 rings=[[A:thread] InvalRecv2 pid=116499 tid=140282458785472 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv4 pid=116499 tid=140282442000064 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv3 pid=116499 tid=140282450392768 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv1 pid=116499 tid=140282467178176 cpu=80 host=0 rings=[1]
0]
[A:thread] InvalRecv6 pid=116499 tid=140282087601856 cpu=85 host=0 rings=[6,7]
[A:thread] InvalRecv5 pid=116499 tid=140282433607360 cpu=84 host=0 rings=[5]
[A:thread] ReservHandler pid=116499 tid=140282079209152 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
