[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105503)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105504)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105505)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105506)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105507)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105508)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105510)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105509)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105511)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105512)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105513)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105514)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105515)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105516)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105517)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105518)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105519)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105520)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105521)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105522)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105523)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105524)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105525)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105526)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105527)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105528)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105529)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105530)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105531)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105532)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105533)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105534)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105535)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105536)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105537)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105538)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105539)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105540)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105541)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105542)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105543)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105544)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105545)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105546)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105547)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105548)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105549)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105550)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105551)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105552)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105553)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105554)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105555)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105556)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105557)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105558)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105559)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105560)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105561)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105562)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105563)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105564)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105478)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105565)
[A:thread] WriteRecv0 pid=105478 tid=140450445280960 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=105478 tid=140450436888256 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=105478 tid=140450428495552 cpu=66 host=0 rings=[[A:thread] WriteRecv4 pid=105478 tid=140450411710144 cpu=68 host=0 rings=[[A:thread] WriteRecv5 pid=105478 tid=140450403317440 cpu=69 host=0 rings=[[A:thread] WriteRecv3 pid=105478 tid=140450420102848 cpu=67 host=0 rings=[2]
3]
4]
5]
[A:thread] WriteRecv6 pid=105478 tid=140450394924736 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=105478 tid=140450386532032 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=105478 tid=140450378139328 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=105478 tid=140450369746624 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv3 pid=105478 tid=140450210596544 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv4 pid=105478 tid=140450202203840 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv5 pid=105478 tid=140450193811136 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=105478 tid=140429659993792 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv2 pid=105478 tid=140450361353920 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv0 pid=105478 tid=140429651601088 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv3 pid=105478 tid=140429626422976 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=105478 tid=140429618030272 cpu=83 host=0 rings=[[A:thread] InvalRecv2 pid=105478 tid=140429634815680 cpu=81 host=0 rings=[[A:thread] InvalRecv5 pid=105478 tid=140429609637568 cpu=84 host=0 rings=[[A:thread] InvalRecv1 pid=105478 tid=140429643208384 cpu=80 host=0 rings=[4]
2]
1]
5]
[A:thread] InvalRecv6 pid=105478 tid=140428921796288 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=105478 tid=140428913403584 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
