[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=115708)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=115709)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=115710)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=115711)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=115712)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=115713)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=115714)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=115715)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=115716)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=115717)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=115718)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=115719)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=115720)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=115721)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=115722)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=115723)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=115724)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=115725)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=115726)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=115727)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=115728)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=115729)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=115730)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=115731)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=115732)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=115733)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=115734)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=115735)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=115736)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=115737)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=115738)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=115739)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=115740)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=115741)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=115742)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=115743)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=115744)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=115745)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=115746)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=115747)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=115748)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=115749)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=115750)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=115751)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=115752)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=115753)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=115754)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=115755)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=115756)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=115757)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=115758)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=115759)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=115760)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=115761)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=115762)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=115763)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=115764)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=115765)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=115766)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=115767)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=115768)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=115707)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=115769)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=115770)
[A:thread] WriteRecv0 pid=115707 tid=140509216966336 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=115707 tid=140509208573632 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=115707 tid=140509200180928 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=115707 tid=140509150160576 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=115707 tid=140509141767872 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=115707 tid=140509133375168 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=115707 tid=140509049779904 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=115707 tid=140509041387200 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=115707 tid=140509032994496 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=115707 tid=140509024601792 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=115707 tid=140509016209088 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv3 pid=115707 tid=140509007816384 cpu=75 host=1 rings=[[A:thread] ReadRecv4 pid=115707 tid=140508999423680 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv5 pid=115707 tid=140508781344448 cpu=77 host=1 rings=[5]
3]
[A:thread] ReadRecv6 pid=115707 tid=140508772951744 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=115707 tid=140508764559040 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=115707 tid=140508756166336 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=115707 tid=140508747773632 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv4 pid=115707 tid=140508730988224 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=115707 tid=140508722595520 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv3 pid=115707 tid=140508739380928 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv6 pid=115707 tid=140508714202816 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=115707 tid=140508705810112 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
