[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=101864)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=101865)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=101866)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=101867)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=101868)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=101869)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=101870)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=101871)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=101872)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=101873)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=101874)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=101875)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=101876)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=101877)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=101878)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=101879)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=101880)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=101881)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=101882)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=101883)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=101884)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=101885)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=101886)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=101887)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=101888)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=101889)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=101890)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=101891)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=101892)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=101893)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=101863)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=101894)
[A:thread] WriteRecv0 pid=101863 tid=139666290706112 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=101863 tid=139666282313408 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=101863 tid=139666273920704 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv6 pid=101863 tid=139666240349888 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv4 pid=101863 tid=139666257135296 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv5 pid=101863 tid=139666248742592 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv3 pid=101863 tid=139666265528000 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv7 pid=101863 tid=139666231957184 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=101863 tid=139666223564480 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=101863 tid=139666215171776 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv3 pid=101863 tid=139666056021696 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv2 pid=101863 tid=139666206779072 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv4 pid=101863 tid=139666047628992 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv5 pid=101863 tid=139666039236288 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=101863 tid=139645845239488 cpu=78 host=0 rings=[6,7]
[A:thread] InvalRecv0 pid=101863 tid=139645090264768 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=101863 tid=139645081872064 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=101863 tid=139645073479360 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv5 pid=101863 tid=139645048301248 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv3 pid=101863 tid=139645065086656 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=101863 tid=139645056693952 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv6 pid=101863 tid=139645039908544 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=101863 tid=139644352067264 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
