[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=109309)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=109310)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=109311)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=109312)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=109313)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=109286)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=109314)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=109315)
[A:thread] WriteRecv0 pid=109286 tid=140193399912128 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=109286 tid=140193391519424 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=109286 tid=140193383126720 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=109286 tid=140193333106368 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140193400125568 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
# PATH host=1 label=after_LOAD tid=140193391519424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=743
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=743
# PATH host=1 label=after_TRANS tid=140193400125568 r0_tls=0 r2hit=199266 r2miss_local=0 r3=113234 cpool_ins_r=21842 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=506144 rh_served=0
# PATH host=1 label=after_TRANS tid=140193391519424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=929645
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=199266 r2miss_local=0 r3=113234 cpool_ins_r=21842 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=506144 rh_served=929645
