[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=98519)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=98520)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=98521)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=98522)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=98523)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=98524)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=98525)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=98526)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=98527)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=98528)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=98529)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=98530)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=98531)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=98532)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=98518)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=98533)
[A:thread] WriteRecv0 pid=98518 tid=140043821467328 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=98518 tid=140043813074624 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=98518 tid=140043804681920 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=98518 tid=140043796289216 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140043821680768 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500792 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976504 rh_served=0
# PATH host=1 label=after_LOAD tid=140043813074624 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10706
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500792 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976504 rh_served=10706
# PATH host=1 label=after_TRANS tid=140043821680768 r0_tls=0 r2hit=3453 r2miss_local=0 r3=152797 cpool_ins_r=47757 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500792 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024260 rh_served=0
# PATH host=1 label=after_TRANS tid=140043813074624 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2446447
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=3453 r2miss_local=0 r3=152797 cpool_ins_r=47757 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500792 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024260 rh_served=2446447
