[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=99660)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=99661)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=99662)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=99663)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=99664)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=99665)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=99666)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=99667)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=99668)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=99669)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=99670)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=99671)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=99672)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=99659)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=99673)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=99674)
[A:thread] WriteRecv0 pid=99659 tid=140268222236352 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=99659 tid=140268213843648 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv3 pid=99659 tid=140268197058240 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=99659 tid=140268205450944 cpu=66 host=0 rings=[2]
[A:thread] ReadRecv0 pid=99659 tid=140268188665536 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=99659 tid=140268180272832 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=99659 tid=140268163487424 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=99659 tid=140268155094720 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv2 pid=99659 tid=140268171880128 cpu=70 host=0 rings=[2]
[A:thread] InvalRecv2 pid=99659 tid=140268138309312 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv1 pid=99659 tid=140268146702016 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=99659 tid=140267987551936 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=99659 tid=140267979159232 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140268222449792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140268180272832 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=120796
# PATH host=0 label=after_LOAD tid=140268188665536 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=110180
# PATH host=0 label=after_LOAD tid=140268171880128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=117007
# PATH host=0 label=after_LOAD tid=140268163487424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=120791
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=468774
