[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=114030)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=114031)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=114032)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=114033)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=114034)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=114035)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=114036)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=114037)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=114038)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=114039)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=114040)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=114041)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=114042)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=114043)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=114044)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=114045)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=114046)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=114047)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=114048)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=114049)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=114050)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=114051)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=114052)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=114053)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=114054)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=114055)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=114056)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=114057)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=114058)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=114059)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=114060)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=114061)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=114062)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=114063)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=114064)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=114065)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=114066)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=114067)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=114068)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=114069)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=114070)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=114071)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=114072)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=114073)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=114074)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=114075)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=114076)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=114077)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=114078)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=114079)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=114080)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=114081)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=114082)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=114083)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=114084)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=114085)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=114086)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=114087)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=114088)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=114089)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=114090)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=114091)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=114029)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=114092)
[A:thread] WriteRecv0 pid=114029 tid=139806089144000 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=114029 tid=139806080751296 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=114029 tid=139806072358592 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=114029 tid=139805815994048 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139806089357440 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=485113 rh_served=0
