[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101955)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101956)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101957)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101958)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101959)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101960)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101961)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101962)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101963)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101964)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101965)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101966)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101967)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101968)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101969)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101970)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101971)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101972)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101973)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101974)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101975)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101976)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101977)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101978)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101979)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101980)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101981)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101982)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101983)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101984)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101985)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=101986)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=101987)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=101988)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=101989)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=101990)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=101991)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=101992)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=101993)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=101994)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=101995)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=101996)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=101997)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=101998)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=101999)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=102000)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=102001)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=102002)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=102003)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=102004)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=102005)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=102006)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=102007)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=102008)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=102009)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=102010)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=102011)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=102012)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=102013)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=102014)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=102015)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101954)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=102016)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=102017)
[A:thread] WriteRecv0 pid=101954 tid=139730807916224 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=101954 tid=139730799523520 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=101954 tid=139730791130816 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=101954 tid=139730782738112 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139730808129664 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500784 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976496 rh_served=0
