[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=103923)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=103924)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=103925)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=103926)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=103927)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=103928)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=103929)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=103930)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=103931)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=103932)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=103933)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=103934)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=103935)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=103936)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=103937)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=103938)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=103939)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=103940)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=103941)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=103942)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=103943)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=103944)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=103945)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=103946)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=103947)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=103948)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=103949)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=103950)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=103951)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=103952)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=103953)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=103954)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=103955)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=103956)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=103957)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=103958)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=103959)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=103960)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=103961)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=103962)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=103963)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=103964)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=103965)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=103966)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=103967)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=103968)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=103969)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=103970)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=103971)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=103972)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=103973)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=103974)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=103975)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=103976)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=103977)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=103978)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=103979)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=103980)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=103981)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=103982)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=103983)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=103984)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=103922)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=103985)
[A:thread] WriteRecv0 pid=103922 tid=140482896066240 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=103922 tid=140482887673536 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=103922 tid=140482879280832 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=103922 tid=140482870888128 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=103922 tid=140482862495424 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=103922 tid=140482854102720 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=103922 tid=140482837317312 cpu=71 host=0 rings=[14,15]
[A:thread] WriteRecv6 pid=103922 tid=140482845710016 cpu=70 host=0 rings=[12,13]
[A:thread] ReadRecv0 pid=103922 tid=140482828924608 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=103922 tid=140482820531904 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=103922 tid=140482812139200 cpu=74 host=0 rings=[[A:thread] ReadRecv4 pid=103922 tid=140482652989120 cpu=76 host=0 rings=[[A:thread] ReadRecv3 pid=103922 tid=140482661381824 cpu=75 host=0 rings=[6,7,8]
4[A:thread] ReadRecv5 pid=103922 tid=140482644596416 cpu=77 host=0 rings=[11,12]
,5]
9,10]
[A:thread] ReadRecv6 pid=103922 tid=140462451062464 cpu=78 host=0 rings=[13,14,15]
[A:thread] InvalRecv0 pid=103922 tid=140462442669760 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=103922 tid=140462434277056 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=103922 tid=140462425884352 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=103922 tid=140461402486464 cpu=82 host=0 rings=[[A:thread] InvalRecv4 pid=103922 tid=140461394093760 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=103922 tid=140461385701056 cpu=84 host=0 rings=[11,12]
6,7,8]
[A:thread] InvalRecv6 pid=103922 tid=140461377308352 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=103922 tid=140461368915648 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140482896279680 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140482652989120 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=51484
# PATH host=0 label=after_LOAD tid=140482828924608 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=52399
# PATH host=0 label=after_LOAD tid=140482644596416 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=54373
# PATH host=0 label=after_LOAD tid=140462451062464 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=47569
# PATH host=0 label=after_LOAD tid=140482820531904 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=52580
# PATH host=0 label=after_LOAD tid=140482661381824 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=51816
# PATH host=0 label=after_LOAD tid=140482812139200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=50848
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=361070
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=109806 trans_ops=5000000 trans_wall_max=2.068822 trans_agg_thpt=2416833 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=42428 r_p50_ns=39185 r_p99_ns=85862 first_op_ns_max=881138 first_op_ns_avg=100626 ops_to_first_ns_max=1046116 ops_to_first_ns_avg=282837 # xhost_read_optA_t64_cacheoff_rep1
bash: line 1: 103922 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=18364267 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
