[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=110867)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=110868)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=110869)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=110870)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=110871)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=110872)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=110873)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=110874)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=110875)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=110876)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=110877)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=110878)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=110879)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=110880)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=110866)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=110881)
[A:thread] WriteRecv0 pid=110866 tid=140340119910080 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=110866 tid=140340111517376 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=110866 tid=140340103124672 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=110866 tid=140340053104320 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=110866 tid=140340044711616 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=110866 tid=140340036318912 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=110866 tid=140340027926208 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=110866 tid=140340019533504 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=110866 tid=140340011140800 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=110866 tid=140339667007168 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=110866 tid=140339658614464 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=110866 tid=140339650221760 cpu=75 host=1 rings=[3]
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=110866 tid=140339641829056 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140340120123520 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999059 cp_evict=0 cp_set_stale=0 cp_lru_evict=485103 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999059 cp_evict=0 cp_set_stale=0 cp_lru_evict=485103 rh_served=0
bash: line 1: 110866 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=2907312197 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
