[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=115558)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=115559)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=115560)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=115561)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=115562)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=115563)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=115564)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=115565)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=115566)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=115567)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=115568)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=115569)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=115570)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=115571)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=115572)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=115573)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=115574)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=115575)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=115577)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=115576)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=115578)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=115580)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=115579)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=115581)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=115582)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=115583)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=115584)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=115586)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=115587)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=115588)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=115589)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=115590)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=115591)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=115592)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=115593)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=115594)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=115595)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=115596)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=115597)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=115598)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=115599)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=115600)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=115601)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=115602)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=115603)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=115604)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=115605)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=115606)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=115607)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=115608)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=115609)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=115610)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=115611)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=115613)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=115614)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=115615)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=115617)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=115616)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=115618)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=115619)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=115620)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=115551)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=115621)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=115622)
[A:thread] WriteRecv0 pid=115551 tid=139622820173504 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=115551 tid=139622811780800 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=115551 tid=139622803388096 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=115551 tid=139622753367744 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=115551 tid=139622744975040 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=115551 tid=139622736582336 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=115551 tid=139622728189632 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=115551 tid=139622583629504 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=115551 tid=139622719796928 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=115551 tid=139622711404224 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=115551 tid=139622703011520 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv4 pid=115551 tid=139622686226112 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv5 pid=115551 tid=139622608795328 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv6 pid=115551 tid=139622600402624 cpu=78 host=1 rings=[6,7]
[A:thread] ReadRecv3 pid=115551 tid=139622694618816 cpu=75 host=1 rings=[3]
[A:thread] InvalRecv0 pid=115551 tid=139622575236800 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=115551 tid=139622566844096 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=115551 tid=139622558451392 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=115551 tid=139622340359872 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv5 pid=115551 tid=139622323574464 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv4 pid=115551 tid=139622331967168 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv6 pid=115551 tid=139622315181760 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=115551 tid=139622306789056 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
