[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=115106)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=115107)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=115108)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=115109)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=115111)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=115110)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=115112)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=115113)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=115114)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=115115)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=115116)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=115117)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=115118)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=115119)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=115120)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=115121)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=115122)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=115123)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=115124)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=115125)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=115126)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=115127)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=115128)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=115129)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=115130)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=115131)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=115132)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=115133)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=115134)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=115135)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=115136)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=115137)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=115138)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=115139)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=115140)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=115141)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=115142)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=115143)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=115144)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=115145)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=115146)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=115147)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=115148)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=115149)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=115150)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=115151)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=115152)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=115153)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=115154)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=115155)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=115156)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=115157)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=115158)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=115159)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=115160)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=115161)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=115162)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=115163)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=115164)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=115165)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=115166)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=115083)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=115167)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=115168)
[A:thread] WriteRecv0 pid=115083 tid=140417685587648 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=115083 tid=140417677194944 cpu=65 host=1 rings=[[A:thread] WriteRecv3 pid=115083 tid=140417618781888 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv2 pid=115083 tid=140417668802240 cpu=66 host=1 rings=[2,3]
[A:thread] WriteRecv4 pid=115083 tid=140417610389184 cpu=68 host=1 rings=[8,9]
4,5]
[A:thread] WriteRecv5 pid=115083 tid=140417601996480 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=115083 tid=140417458763456 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=115083 tid=140417593603776 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=115083 tid=140417513289408 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=115083 tid=140417504896704 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=115083 tid=140417496504000 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=115083 tid=140417488111296 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv4 pid=115083 tid=140417479718592 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv5 pid=115083 tid=140417471325888 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv6 pid=115083 tid=140417244853952 cpu=78 host=1 rings=[13,14,15]
[A:thread] InvalRecv0 pid=115083 tid=140417236461248 cpu=79 host=1 rings=[[A:thread] InvalRecv1 pid=115083 tid=140417228068544 cpu=80 host=1 rings=[[A:thread] InvalRecv2 pid=115083 tid=140417219675840 cpu=81 host=1 rings=[4,5]
0[A:thread] InvalRecv4 pid=115083 tid=140417202890432 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv3 pid=115083 tid=140417211283136 cpu=82 host=1 rings=[6,7[A:thread] InvalRecv5 pid=115083 tid=140417194497728 cpu=84 host=1 rings=[,111,12]
[A:thread] InvalRecv6 pid=115083 tid=140417186105024 cpu=85 host=1 rings=[13,14,15]
,8]
]
2,3]
[A:thread] ReservHandler pid=115083 tid=140417177712320 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
