[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111180)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111181)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111182)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111183)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111184)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111185)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111186)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=111187)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=111188)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=111189)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=111190)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=111191)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=111192)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=111193)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111179)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=111194)
[A:thread] WriteRecv0 pid=111179 tid=140581094434496 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=111179 tid=140581086041792 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=111179 tid=140581077649088 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=111179 tid=140581027628736 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140581094647936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=2000000 load_thpt=341349 trans_ops=5000000 trans_wall_max=4.286808 trans_agg_thpt=1166369 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=8364 r_p50_ns=330 r_p99_ns=80725 first_op_ns_max=197921 first_op_ns_avg=79834 ops_to_first_ns_max=515101 ops_to_first_ns_avg=116963 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140581094647936 r0_tls=0 r2hit=98374 r2miss_local=0 r3=57876 cpool_ins_r=11511 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=497783 rh_served=0
# PATH host=0 label=after_TRANS tid=140581086041792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=914846
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=98374 r2miss_local=0 r3=57876 cpool_ins_r=11511 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=497783 rh_served=914846
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520262 stale=0 tomb=0 fill_pct=99.232
