[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=101765)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=101766)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=101767)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=101768)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=101769)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=101770)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=101771)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=101772)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=101773)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=101774)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=101775)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=101776)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=101777)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=101778)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=101779)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=101780)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=101781)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=101782)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=101783)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=101784)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=101785)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=101786)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=101787)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=101788)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=101789)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=101790)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=101791)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=101792)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=101793)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=101740)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=101794)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=101795)
[A:thread] WriteRecv0 pid=101740 tid=140557044123328 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=101740 tid=140557035730624 cpu=65 host=0 rings=[[A:thread] WriteRecv3 pid=101740 tid=140557018945216 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=101740 tid=140557027337920 cpu=66 host=0 rings=[2]
1]
[A:thread] WriteRecv4 pid=101740 tid=140557010552512 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv5 pid=101740 tid=140557002159808 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv6 pid=101740 tid=140556993767104 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=101740 tid=140556985374400 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=101740 tid=140556976981696 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=101740 tid=140556968588992 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv3 pid=101740 tid=140556809438912 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv2 pid=101740 tid=140556960196288 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv4 pid=101740 tid=140556801046208 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv6 pid=101740 tid=140536597968576 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv5 pid=101740 tid=140556792653504 cpu=77 host=0 rings=[5]
[A:thread] InvalRecv0 pid=101740 tid=140536589575872 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv2 pid=101740 tid=140535490672320 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=101740 tid=140535482279616 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv1 pid=101740 tid=140536581183168 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv5 pid=101740 tid=140535683606208 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv4 pid=101740 tid=140535691998912 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv6 pid=101740 tid=140535675213504 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=101740 tid=140535666820800 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
