[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102351)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102352)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102353)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102354)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102355)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102356)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102357)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102358)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102359)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102360)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102361)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102362)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102363)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102364)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102365)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102366)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102367)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102368)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102369)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102370)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102371)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102372)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102373)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102374)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102375)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102376)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102377)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102378)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102379)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102380)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102326)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102381)
[A:thread] WriteRecv0 pid=102326 tid=140453900285632 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=102326 tid=140453891892928 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=102326 tid=140453883500224 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=102326 tid=140453875107520 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=102326 tid=140453866714816 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=102326 tid=140453858322112 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=102326 tid=140453849929408 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=102326 tid=140453841536704 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=102326 tid=140453833144000 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=102326 tid=140453824751296 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=102326 tid=140453665601216 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=102326 tid=140453816358592 cpu=74 host=0 rings=[2]
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
