[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111041)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111042)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111043)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111044)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111045)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111046)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111040)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111047)
[A:thread] WriteRecv0 pid=111040 tid=140657526568640 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=111040 tid=140657518175936 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=111040 tid=140657509783232 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=111040 tid=140657459762880 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140657526782080 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140657518175936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=887
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=887
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=2 load_ops=2000000 load_thpt=340135 trans_ops=5000000 trans_wall_max=4.522190 trans_agg_thpt=1105658 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4488 r_p50_ns=323 r_p99_ns=42481 first_op_ns_max=205498 first_op_ns_avg=68389 ops_to_first_ns_max=245821 ops_to_first_ns_avg=124730 # xhost_read_optA_t8_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140657526782080 r0_tls=0 r2hit=192905 r2miss_local=0 r3=119595 cpool_ins_r=22169 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508067 rh_served=0
# PATH host=0 label=after_TRANS tid=140657518175936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=963823
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=192905 r2miss_local=0 r3=119595 cpool_ins_r=22169 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508067 rh_served=963823
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
