[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=99572)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=99573)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=99574)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=99575)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=99576)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=99577)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=99578)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=99579)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=99580)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=99581)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=99582)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=99583)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=99584)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=99549)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=99585)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=99586)
[A:thread] WriteRecv0 pid=99549 tid=140018462480064 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=99549 tid=140018454087360 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=99549 tid=140018445694656 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=99549 tid=140018437301952 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140018462693504 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=3 load_ops=5000000 load_thpt=341940 trans_ops=5000000 trans_wall_max=10.755297 trans_agg_thpt=464887 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=68456 r_p50_ns=73125 r_p99_ns=80209 first_op_ns_max=210745 first_op_ns_avg=84385 ops_to_first_ns_max=692814 ops_to_first_ns_avg=260879 # xhost_read_optA_t16_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=140018462693504 r0_tls=0 r2hit=3353 r2miss_local=0 r3=152897 cpool_ins_r=47373 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=2023619 rh_served=0
# PATH host=0 label=after_TRANS tid=140018454087360 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2446142
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=3353 r2miss_local=0 r3=152897 cpool_ins_r=47373 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=2023619 rh_served=2446142
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524288 stale=0 tomb=0 fill_pct=100.000
