[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=97732)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=97733)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=97734)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=97735)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=97736)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=97731)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=97737)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=97738)
[A:thread] WriteRecv0 pid=97731 tid=140175551059648 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=97731 tid=140175542666944 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=97731 tid=140175534274240 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=97731 tid=140175525881536 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140175551273088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976502 rh_served=0
# PATH host=1 label=after_LOAD tid=140175542666944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=9784
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976502 rh_served=9784
# PATH host=1 label=after_TRANS tid=140175551273088 r0_tls=0 r2hit=7762 r2miss_local=0 r3=304738 cpool_ins_r=94765 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=2071267 rh_served=0
# PATH host=1 label=after_TRANS tid=140175542666944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2437976
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=7762 r2miss_local=0 r3=304738 cpool_ins_r=94765 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=2071267 rh_served=2437976
