[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=110651)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=110652)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=110653)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=110654)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=110655)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=110656)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=110657)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=110658)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=110659)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=110660)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=110661)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=110662)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=110663)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=110627)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=110664)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=110665)
[A:thread] WriteRecv0 pid=110627 tid=139622487271104 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=110627 tid=139622478878400 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=110627 tid=139622470485696 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=110627 tid=139622420465344 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139622487484544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
# PATH host=1 label=after_LOAD tid=139622478878400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1857
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=1857
# PATH host=1 label=after_TRANS tid=139622487484544 r0_tls=0 r2hit=98032 r2miss_local=0 r3=58218 cpool_ins_r=11485 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=496216 rh_served=0
# PATH host=1 label=after_TRANS tid=139622478878400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=903480
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=98032 r2miss_local=0 r3=58218 cpool_ins_r=11485 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=496216 rh_served=903480
