[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=113305)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=113306)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=113307)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=113308)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=113309)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=113310)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=113311)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=113312)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=113313)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=113314)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=113315)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=113316)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=113317)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=113318)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=113319)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=113320)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=113321)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=113322)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=113323)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=113324)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=113325)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=113326)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=113327)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=113328)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=113329)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=113330)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=113331)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=113332)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=113333)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=113334)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=113280)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=113335)
[A:thread] WriteRecv0 pid=113280 tid=140460146845376 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=113280 tid=140460138452672 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv3 pid=113280 tid=140460080039616 cpu=67 host=1 rings=[[A:thread] WriteRecv2 pid=113280 tid=140460130059968 cpu=66 host=1 rings=[2]
3]
[A:thread] ReadRecv0 pid=113280 tid=140460071646912 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=113280 tid=140459858982592 cpu=69 host=1 rings=[1]
[A:thread] InvalRecv0 pid=113280 tid=140459833804480 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv2 pid=113280 tid=140459850589888 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=113280 tid=140459842197184 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv1 pid=113280 tid=140459825411776 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv3 pid=113280 tid=140459808626368 cpu=75 host=1 rings=[3]
[A:thread] InvalRecv2 pid=113280 tid=140459817019072 cpu=74 host=1 rings=[2]
[A:thread] ReservHandler pid=113280 tid=140459590547136 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
