[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111764)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111765)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111766)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111767)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111768)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111769)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111770)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=111771)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=111772)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=111773)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=111774)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=111775)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=111776)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111741)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=111777)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=111778)
[A:thread] WriteRecv0 pid=111741 tid=140426626983616 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=111741 tid=140426618590912 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=111741 tid=140426610198208 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=111741 tid=140426560177856 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=111741 tid=140426551785152 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv2 pid=111741 tid=140426534999744 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv1 pid=111741 tid=140426543392448 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=111741 tid=140426526607040 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=111741 tid=140426518214336 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=111741 tid=140426304550592 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=111741 tid=140426287765184 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=111741 tid=140426296157888 cpu=74 host=0 rings=[2]
[A:thread] ReservHandler pid=111741 tid=140426279372480 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140426627197056 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140426534999744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=47131
# PATH host=0 label=after_LOAD tid=140426526607040 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=48783
# PATH host=0 label=after_LOAD tid=140426543392448 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=48804
# PATH host=0 label=after_LOAD tid=140426551785152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=43956
