[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=100340)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=100341)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=100342)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=100343)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=100344)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=100345)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=100347)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=100346)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=100348)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=100349)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=100350)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=100351)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=100352)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=100353)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=100317)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=100354)
[A:thread] WriteRecv0 pid=100317 tid=140551106049728 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=100317 tid=140551097657024 cpu=65 host=0 rings=[1]
[A:thread] ReadRecv0 pid=100317 tid=140551089264320 cpu=66 host=0 rings=[0]
[A:thread] ReadRecv1 pid=100317 tid=140551080871616 cpu=67 host=0 rings=[1]
[A:thread] InvalRecv0 pid=100317 tid=140551072478912 cpu=68 host=0 rings=[0]
[A:thread] InvalRecv1 pid=100317 tid=140551064086208 cpu=69 host=0 rings=[1]
[A:thread] ReservHandler pid=100317 tid=140551055693504 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140551106263168 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140551089264320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4258
# PATH host=0 label=after_LOAD tid=140551080871616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4252
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=8510
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=5000000 load_thpt=339779 trans_ops=5000000 trans_wall_max=5.720974 trans_agg_thpt=873976 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=37528 r_p50_ns=40288 r_p99_ns=46662 first_op_ns_max=76039 first_op_ns_avg=49062 ops_to_first_ns_max=407571 ops_to_first_ns_avg=149487 # xhost_read_optA_t16_cacheoff_rep2
bash: line 1: 100317 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=23747527 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
