[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101412)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101413)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101414)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101415)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101416)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101417)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101418)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101419)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101420)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101421)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101422)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101423)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101424)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101425)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101426)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101427)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101428)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101429)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101430)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101431)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101432)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101433)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101434)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101435)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101436)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101437)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101438)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101439)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101440)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101387)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101441)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101442)
[A:thread] WriteRecv0 pid=101387 tid=140079840286400 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=101387 tid=140079831893696 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=101387 tid=140079823500992 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=101387 tid=140079815108288 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=101387 tid=140079806715584 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=101387 tid=140079798322880 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=101387 tid=140079789930176 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=101387 tid=140079781537472 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=101387 tid=140079773144768 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=101387 tid=140079764752064 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=101387 tid=140079756359360 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=101387 tid=140079605601984 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=101387 tid=140079597209280 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
